dataMat=[[1.         4.45925638 8.22541838]
err=[[-9.99998860e-01]
     [-9.99358254e-01]
     [-9.99999970e-01]
     [-9.99999699e-01]
     [-9.99999996e-01]
     [-9.99999953e-01]
     [-9.57009510e-01]
     [-9.99942467e-01]
     [-9.77200543e-01]
     [-9.99999013e-01]
     [-9.99999918e-01]
     [-9.99999605e-01]
     [-9.99999998e-01]
     [-9.99999584e-01]
     [-9.99995384e-01]
     [-9.99999802e-01]
     [-9.99988761e-01]
     [-9.99999747e-01]
     [-9.99934835e-01]
     [-9.97813289e-01]
     [-9.99920244e-01]
     [-9.99999860e-01]
     [-9.99835602e-01]
     [-9.99999995e-01]
     [-9.99991854e-01]
     [-9.99999410e-01]
     [-9.99999985e-01]
     [-9.99999911e-01]
     [-9.54985874e-01]
     [-9.99933469e-01]
     [-9.99918428e-01]
     [-9.99997348e-01]
     [-9.99961071e-01]
     [-9.99999992e-01]
     [-9.99819924e-01]
     [-9.99957663e-01]
     [-9.99814098e-01]
     [-9.99995766e-01]
     [-9.99693525e-01]
     [-9.89039988e-01]
     [-9.99999875e-01]
     [-9.90858632e-01]
     [-9.99932337e-01]
     [-9.99238321e-01]
     [-9.99998390e-01]
     [-9.99999717e-01]
     [-9.99968168e-01]
     [-9.72834962e-01]
     [-9.99996904e-01]
     [-9.99069246e-01]
     [-9.99999509e-01]
     [-9.99840484e-01]
     [-9.99999094e-01]
     [-9.99999990e-01]
     [-9.99999660e-01]
     [-9.99999996e-01]
     [-9.98510350e-01]
     [-9.99998252e-01]
     [-9.90102572e-01]
     [-9.99836062e-01]
     [-9.99999979e-01]
     [-9.99996939e-01]
     [-9.99997727e-01]
     [-9.99988150e-01]
     [-9.99999625e-01]
     [-9.99999952e-01]
     [-9.99999997e-01]
     [-9.99992357e-01]
     [-9.99673474e-01]
     [-9.99999676e-01]
     [-9.99999981e-01]
     [-9.99967736e-01]
     [-9.99296705e-01]
     [-9.99999303e-01]
     [-9.96897165e-01]
     [-9.99998848e-01]
     [-9.99877009e-01]
     [-9.99984465e-01]
     [-9.99999958e-01]
     [-9.99991748e-01]
     [-9.99999994e-01]
     [-9.99998423e-01]
     [-9.99999993e-01]
     [-9.99999969e-01]
     [-9.99989898e-01]
     [-9.99998637e-01]
     [-9.99992350e-01]
     [-9.99912331e-01]
     [-9.99997680e-01]
     [-9.99999886e-01]
     [-9.99953214e-01]
     [-9.99995887e-01]
     [-9.99999990e-01]
     [-9.99999998e-01]
     [-9.99999974e-01]
     [-9.99998445e-01]
     [-9.99999980e-01]
     [-9.99999985e-01]
     [-9.99999982e-01]
     [-9.99999621e-01]
     [ 3.60607265e-03]
     [ 1.37480320e-03]
     [ 1.10132111e-05]
     [ 2.40471440e-06]
     [ 5.39495706e-06]
     [ 5.73255181e-03]
     [ 3.87973766e-06]
     [ 1.21906065e-02]
     [ 1.24175230e-05]
     [ 2.18950765e-04]
     [ 4.60762500e-02]
     [ 2.55508728e-03]
     [ 2.25272984e-05]
     [ 5.11867544e-04]
     [ 4.01975281e-04]
     [ 6.22084982e-07]
     [ 1.70110436e-03]
     [ 2.78486708e-06]
     [ 2.15785120e-06]
     [ 9.86225471e-04]
     [ 4.41199586e-02]
     [ 6.34750441e-03]
     [ 2.49593456e-06]
     [ 4.22813462e-08]
     [ 8.97253717e-04]
     [ 3.58866848e-02]
     [ 1.86139576e-08]
     [ 8.30433133e-09]
     [ 1.61205318e-03]
     [ 2.63180028e-05]
     [ 7.85210619e-09]
     [ 1.61489834e-03]
     [ 3.04642225e-06]
     [ 1.39955586e-06]
     [ 3.34426728e-02]
     [ 6.40662775e-02]
     [ 1.01734958e-05]
     [ 4.06593445e-03]
     [ 2.11256294e-05]
     [ 7.28698167e-02]
     [ 3.85579768e-06]
     [ 1.52022969e-06]
     [ 4.54827353e-04]
     [ 1.69126742e-04]
     [ 1.44269418e-03]
     [ 3.05109793e-03]
     [ 1.05973280e-07]
     [ 3.53283054e-06]
     [ 1.96150457e-06]
     [ 5.22851386e-04]
     [ 3.36788583e-05]
     [ 1.16929476e-03]
     [ 1.02390682e-03]
     [ 7.46513229e-07]
     [ 4.81205048e-06]
     [ 2.34548036e-06]
     [ 1.27576996e-02]
     [ 1.59373800e-06]
     [ 4.12467910e-05]
     [ 9.03918162e-07]
     [ 1.64537065e-02]
     [ 7.85873008e-02]
     [ 1.81508997e-06]
     [ 5.55710950e-03]
     [ 8.43635562e-07]
     [ 2.54417845e-06]
     [ 2.41486097e-04]
     [ 2.91215755e-04]
     [ 3.67325809e-04]
     [ 1.65343141e-05]
     [ 4.26588502e-05]
     [ 5.19990539e-06]
     [ 2.29992868e-04]
     [ 2.98963211e-07]
     [ 4.15795413e-02]
     [ 3.00230632e-03]
     [ 3.14560813e-04]
     [ 2.13607967e-07]
     [ 2.52084297e-03]
     [ 2.85738368e-02]
     [ 7.31417943e-04]
     [ 1.55285305e-03]
     [ 9.74564175e-04]
     [ 5.42007000e-03]
     [ 9.16474270e-08]
     [ 5.41422335e-04]
     [ 2.03131205e-04]
     [ 1.44167105e-04]
     [ 7.97618653e-05]
     [ 4.51627581e-04]
     [ 3.96681472e-04]
     [ 1.06883902e-04]
     [ 6.34494205e-02]
     [ 9.38568091e-03]
     [ 2.78942401e-04]
     [ 3.88751914e-05]
     [ 1.36066353e-03]
     [ 8.30877245e-06]
     [ 4.39587691e-02]
     [ 1.23914117e-05]]
    [[-9.99998860e-01]
     [-9.99358254e-01]
     [-9.99999970e-01]
     [-9.99999699e-01]
     [-9.99999996e-01]
     [-9.99999953e-01]
     [-9.57009510e-01]
     [-9.99942467e-01]
     [-9.77200543e-01]
     [-9.99999013e-01]
     [-9.99999918e-01]
     [-9.99999605e-01]
     [-9.99999998e-01]
     [-9.99999584e-01]
     [-9.99995384e-01]
     [-9.99999802e-01]
     [-9.99988761e-01]
     [-9.99999747e-01]
     [-9.99934835e-01]
     [-9.97813289e-01]
     [-9.99920244e-01]
     [-9.99999860e-01]
     [-9.99835602e-01]
     [-9.99999995e-01]
     [-9.99991854e-01]
     [-9.99999410e-01]
     [-9.99999985e-01]
     [-9.99999911e-01]
     [-9.54985874e-01]
     [-9.99933469e-01]
     [-9.99918428e-01]
     [-9.99997348e-01]
     [-9.99961071e-01]
     [-9.99999992e-01]
     [-9.99819924e-01]
     [-9.99957663e-01]
     [-9.99814098e-01]
     [-9.99995766e-01]
     [-9.99693525e-01]
     [-9.89039988e-01]
     [-9.99999875e-01]
     [-9.90858632e-01]
     [-9.99932337e-01]
     [-9.99238321e-01]
     [-9.99998390e-01]
     [-9.99999717e-01]
     [-9.99968168e-01]
     [-9.72834962e-01]
     [-9.99996904e-01]
     [-9.99069246e-01]
     [-9.99999509e-01]
     [-9.99840484e-01]
     [-9.99999094e-01]
     [-9.99999990e-01]
     [-9.99999660e-01]
     [-9.99999996e-01]
     [-9.98510350e-01]
     [-9.99998252e-01]
     [-9.90102572e-01]
     [-9.99836062e-01]
     [-9.99999979e-01]
     [-9.99996939e-01]
     [-9.99997727e-01]
     [-9.99988150e-01]
     [-9.99999625e-01]
     [-9.99999952e-01]
     [-9.99999997e-01]
     [-9.99992357e-01]
     [-9.99673474e-01]
     [-9.99999676e-01]
     [-9.99999981e-01]
     [-9.99967736e-01]
     [-9.99296705e-01]
     [-9.99999303e-01]
     [-9.96897165e-01]
     [-9.99998848e-01]
     [-9.99877009e-01]
     [-9.99984465e-01]
     [-9.99999958e-01]
     [-9.99991748e-01]
     [-9.99999994e-01]
     [-9.99998423e-01]
     [-9.99999993e-01]
     [-9.99999969e-01]
     [-9.99989898e-01]
     [-9.99998637e-01]
     [-9.99992350e-01]
     [-9.99912331e-01]
     [-9.99997680e-01]
     [-9.99999886e-01]
     [-9.99953214e-01]
     [-9.99995887e-01]
     [-9.99999990e-01]
     [-9.99999998e-01]
     [-9.99999974e-01]
     [-9.99998445e-01]
     [-9.99999980e-01]
     [-9.99999985e-01]
     [-9.99999982e-01]
     [-9.99999621e-01]
     [ 3.60607265e-03]
     [ 1.37480320e-03]
     [ 1.10132111e-05]
     [ 2.40471440e-06]
     [ 5.39495706e-06]
     [ 5.73255181e-03]
     [ 3.87973766e-06]
     [ 1.21906065e-02]
     [ 1.24175230e-05]
     [ 2.18950765e-04]
     [ 4.60762500e-02]
     [ 2.55508728e-03]
     [ 2.25272984e-05]
     [ 5.11867544e-04]
     [ 4.01975281e-04]
     [ 6.22084982e-07]
     [ 1.70110436e-03]
     [ 2.78486708e-06]
     [ 2.15785120e-06]
     [ 9.86225471e-04]
     [ 4.41199586e-02]
     [ 6.34750441e-03]
     [ 2.49593456e-06]
     [ 4.22813462e-08]
     [ 8.97253717e-04]
     [ 3.58866848e-02]
     [ 1.86139576e-08]
     [ 8.30433133e-09]
     [ 1.61205318e-03]
     [ 2.63180028e-05]
     [ 7.85210619e-09]
     [ 1.61489834e-03]
     [ 3.04642225e-06]
     [ 1.39955586e-06]
     [ 3.34426728e-02]
     [ 6.40662775e-02]
     [ 1.01734958e-05]
     [ 4.06593445e-03]
     [ 2.11256294e-05]
     [ 7.28698167e-02]
     [ 3.85579768e-06]
     [ 1.52022969e-06]
     [ 4.54827353e-04]
     [ 1.69126742e-04]
     [ 1.44269418e-03]
     [ 3.05109793e-03]
     [ 1.05973280e-07]
     [ 3.53283054e-06]
     [ 1.96150457e-06]
     [ 5.22851386e-04]
     [ 3.36788583e-05]
     [ 1.16929476e-03]
     [ 1.02390682e-03]
     [ 7.46513229e-07]
     [ 4.81205048e-06]
     [ 2.34548036e-06]
     [ 1.27576996e-02]
     [ 1.59373800e-06]
     [ 4.12467910e-05]
     [ 9.03918162e-07]
     [ 1.64537065e-02]
     [ 7.85873008e-02]
     [ 1.81508997e-06]
     [ 5.55710950e-03]
     [ 8.43635562e-07]
     [ 2.54417845e-06]
     [ 2.41486097e-04]
     [ 2.91215755e-04]
     [ 3.67325809e-04]
     [ 1.65343141e-05]
     [ 4.26588502e-05]
     [ 5.19990539e-06]
     [ 2.29992868e-04]
     [ 2.98963211e-07]
     [ 4.15795413e-02]
     [ 3.00230632e-03]
     [ 3.14560813e-04]
     [ 2.13607967e-07]
     [ 2.52084297e-03]
     [ 2.85738368e-02]
     [ 7.31417943e-04]
     [ 1.55285305e-03]
     [ 9.74564175e-04]
     [ 5.42007000e-03]
     [ 9.16474270e-08]
     [ 5.41422335e-04]
     [ 2.03131205e-04]
     [ 1.44167105e-04]
     [ 7.97618653e-05]
     [ 4.51627581e-04]
     [ 3.96681472e-04]
     [ 1.06883902e-04]
     [ 6.34494205e-02]
     [ 9.38568091e-03]
     [ 2.78942401e-04]
     [ 3.88751914e-05]
     [ 1.36066353e-03]
     [ 8.30877245e-06]
     [ 4.39587691e-02]
     [ 1.23914117e-05]]

BGD：
    l(w,b)：
    iter=100，损失函数值=0.0011343552118725198
    iter=200，损失函数值=0.0009477843077847466
    iter=300，损失函数值=0.0008150655965653185
    iter=400，损失函数值=0.0007156807636573238
    iter=500，损失函数值=0.0006383910251337728
    iter=600，损失函数值=0.0005765152961049213
    iter=700，损失函数值=0.0005258283298582945
    iter=800，损失函数值=0.0004835251428600936
    iter=900，损失函数值=0.0004476693385107398
    iter=1000，损失函数值=0.0004168803688943547
    w：
    [[ 1.3940483 ]
     [ 4.52666202]
     [-4.79344382]]
SGD：
    l(w,b)：
